sexo,idade,ano,previsto,observado
Ambos,0,2016,0.012216141297983601,0.0124091232661057
Ambos,1,2016,5.174236146354767e-4,5.1606012802238e-4
Ambos,5,2016,2.2974866159312333e-4,2.2929532132513e-4
Ambos,10,2016,3.0061907493797e-4,3.1336734469505e-4
Ambos,15,2016,0.00130471720866516,0.00131539525181774
Ambos,20,2016,0.0017103570573179666,0.00172517101099002
Ambos,25,2016,0.0016877307256447534,0.00166855316511309
Ambos,30,2016,0.0017938960689504566,0.00179273160027578
Ambos,35,2016,0.0021900833991366567,0.0021815195706889
Ambos,40,2016,0.0028996037455787734,0.00288930355316909
Ambos,45,2016,0.004096184791735616,0.00406083791787735
Ambos,50,2016,0.005910252842002553,0.00587044792675991
Ambos,55,2016,0.00867765913185065,0.0085739829208881
Ambos,60,2016,0.012709845358829833,0.0127050233325653
Ambos,65,2016,0.018682001984814,0.0187762112220789
Ambos,70,2016,0.027074126894585868,0.0270010199312401
Ambos,75,2016,0.043925938746114564,0.0438231805970066
Ambos,80,2016,0.07174339651996697,0.0717859630185064
Ambos,85,2016,0.121172500864084,0.120666463901105
Ambos,90,2016,0.19678292902189767,0.1983476136475
Ambos,0,2017,0.011390599128440067,0.012863715851619
Ambos,1,2017,5.079464745332033e-4,5.2108365679339e-4
Ambos,5,2017,2.2190913825122333e-4,2.2494156148534e-4
Ambos,10,2017,2.85623841525e-4,3.0549625760623e-4
Ambos,15,2017,0.0012958564174929033,0.00128021518482542
Ambos,20,2017,0.0017197059521066366,0.00171512945491359
Ambos,25,2017,0.0016827120822907298,0.00163202672975874
Ambos,30,2017,0.0017627728319640067,0.00174428604743515
Ambos,35,2017,0.0021306225971556535,0.0021204861400715
Ambos,40,2017,0.00284318132882129,0.00280809373275127
Ambos,45,2017,0.0040286683211140165,0.00396083809869948
Ambos,50,2017,0.00582758533716995,0.00575135191609925
Ambos,55,2017,0.0085943016074819,0.00838941690311158
Ambos,60,2017,0.0126048131609023,0.0125794312033981
Ambos,65,2017,0.018431655643471434,0.0185197840392794
Ambos,70,2017,0.0267983322920701,0.0265915836765864
Ambos,75,2017,0.04353004705262453,0.0432529318596678
Ambos,80,2017,0.0711510780510408,0.0710435754189944
Ambos,85,2017,0.11936427344639566,0.118452282287798
Ambos,90,2017,0.19592548106065333,0.19793032230377
Ambos,0,2018,0.010358762399212663,0.0125961118672796
Ambos,1,2018,5.002443841522067e-4,5.126282722942e-4
Ambos,5,2018,2.1566641175572667e-4,2.2241249852167e-4
Ambos,10,2018,2.7895923722295e-4,2.9502290198903e-4
Ambos,15,2018,0.0012945506145534901,0.00119487559111281
Ambos,20,2018,0.0017108756578380433,0.00165201727527514
Ambos,25,2018,0.00167799475166502,0.00157151250787609
Ambos,30,2018,0.00171673990042781,0.00169393646145791
Ambos,35,2018,0.002071737127819593,0.00205825244113301
Ambos,40,2018,0.0027937617816405267,0.00272847662139115
Ambos,45,2018,0.0039666210782891035,0.00383408401072333
Ambos,50,2018,0.0057478916778447835,0.00561687786416938
Ambos,55,2018,0.008517563862747721,0.00817883990577953
Ambos,60,2018,0.012528897024498867,0.0123813984622388
Ambos,65,2018,0.0181961717338043,0.0182768538871936
Ambos,70,2018,0.026522551161618498,0.0261473913239304
Ambos,75,2018,0.04314933539091577,0.042625088121384803
Ambos,80,2018,0.07057053486057346,0.0704233050160332
Ambos,85,2018,0.11876632484351433,0.117121511420011
Ambos,90,2018,0.195050342536153,0.198683310698221
Ambos,0,2019,0.009515449553932387,0.0122142516006901
Ambos,1,2019,4.9190020037158e-4,5.0858705991237e-4
Ambos,5,2019,2.0991344919071335e-4,2.2203587109787e-4
Ambos,10,2019,2.7409090154902337e-4,2.8648562237672e-4
Ambos,15,2019,0.0012967100066440234,0.00105965218089672
Ambos,20,2019,0.0017211992907647266,0.00152903372806701
Ambos,25,2019,0.0016735500495277766,0.00149028211112217
Ambos,30,2019,0.00169312845608279,0.00164399084509165
Ambos,35,2019,0.0020242770522103134,0.00200083941999951
Ambos,40,2019,0.002745808143070143,0.00267096818683157
Ambos,45,2019,0.00390827529474467,0.00375370134920245
Ambos,50,2019,0.00566952956148423,0.00553706178159526
Ambos,55,2019,0.00844444327488921,0.00808833815876149
Ambos,60,2019,0.0124482548227456,0.0122329184919654
Ambos,65,2019,0.017967325744059667,0.0182329517186817
Ambos,70,2019,0.0262592951098708,0.0258402760536951
Ambos,75,2019,0.042783931257994866,0.0422636281466819
Ambos,80,2019,0.0700060525053142,0.0700901170451768
Ambos,85,2019,0.11830975037425867,0.117280748146842
Ambos,90,2019,0.19440255896916267,0.199488869045786
Homens,0,2016,0.013334540694369033,0.0135205973397519
Homens,1,2016,5.500041184548434e-4,5.4789504802886e-4
Homens,5,2016,2.561298174386867e-4,2.5457454462478e-4
Homens,10,2016,3.716845844408433e-4,3.7960323318008e-4
Homens,15,2016,0.0021753128506925433,0.00214515092977761
Homens,20,2016,0.00285982307900168,0.00289378198862236
Homens,25,2016,0.00270514699469731,0.00268515843763769
Homens,30,2016,0.00271083375850323,0.00271249478754558
Homens,35,2016,0.003116544293170513,0.00310993240598961
Homens,40,2016,0.0039894638594622734,0.00396177403582487
Homens,45,2016,0.005538259556098643,0.00545824255628177
Homens,50,2016,0.007901757151020247,0.00781993137467045
Homens,55,2016,0.011483706382963232,0.0113042803424906
Homens,60,2016,0.016691145160953033,0.0165607458082245
Homens,65,2016,0.0237333895584363,0.0239560642409194
Homens,70,2016,0.03466864953904733,0.034507055246693
Homens,75,2016,0.05387781724204434,0.0536727922224078
Homens,80,2016,0.0843977794054717,0.084518761697297
Homens,85,2016,0.13862686871542335,0.136130545446371
Homens,90,2016,0.21036378094903035,0.213843239645728
Homens,0,2017,0.012525050096074967,0.0138348693738661
Homens,1,2017,5.403300824138734e-4,5.5006395551936e-4
Homens,5,2017,2.4508460142248e-4,2.5160117756853e-4
Homens,10,2017,3.5969520229172665e-4,3.6412676665286e-4
Homens,15,2017,0.0021805121717119133,0.00208299015362052
Homens,20,2017,0.00287156874303808,0.00287377991422719
Homens,25,2017,0.0026945111363011532,0.00262423261934667
Homens,30,2017,0.0026575688640589836,0.00263084755725137
Homens,35,2017,0.0030403119422866033,0.00301870070986003
Homens,40,2017,0.0039086372287179,0.00383364674497096
Homens,45,2017,0.0054561566803351435,0.00529782126541753
Homens,50,2017,0.007798114852869077,0.00765941016976272
Homens,55,2017,0.0113790439638027,0.0110814293537621
Homens,60,2017,0.016632416694526534,0.0164329561480826
Homens,65,2017,0.0234701528520051,0.0237002180266519
Homens,70,2017,0.034331453713009934,0.0339966389886845
Homens,75,2017,0.053427125026643804,0.0530386482350519
Homens,80,2017,0.08374359221029873,0.0837252295000329
Homens,85,2017,0.13927383934753867,0.134126472285394
Homens,90,2017,0.20777341576824301,0.215434512173449
Homens,0,2018,0.011610516924435267,0.0135786263750232
Homens,1,2018,5.321457410598067e-4,5.4849623671563e-4
Homens,5,2018,2.3359774757640334e-4,2.48054140372e-4
Homens,10,2018,3.5221697617841e-4,3.4759877331354e-4
Homens,15,2018,0.0021810324166188235,0.00191994087257499
Homens,20,2018,0.0028571945575133167,0.00274528373722183
Homens,25,2018,0.002685048633714167,0.00251330676859386
Homens,30,2018,0.0025836470230312433,0.00254425755574667
Homens,35,2018,0.002976759345638477,0.00292157786050983
Homens,40,2018,0.0038369298153090267,0.00371469870311863
Homens,45,2018,0.0053781771820211,0.0051087793614081
Homens,50,2018,0.007699482941383354,0.00748051327322415
Homens,55,2018,0.0112835838324576,0.010786702996587001
Homens,60,2018,0.016625482371402534,0.016143986391298
Homens,65,2018,0.0232143304928953,0.0233861321914028
Homens,70,2018,0.03399261402806407,0.033387336665686
Homens,75,2018,0.053008840481461664,0.0522667739342522
Homens,80,2018,0.08310970573210223,0.0828584909899789
Homens,85,2018,0.13802495227629502,0.132574546138651
Homens,90,2018,0.20579233477256467,0.216723711732269
Homens,0,2019,0.01074926848091058,0.0132675217298844
Homens,1,2019,5.242662442586733e-4,5.6100118987081e-4
Homens,5,2019,2.2960426423939334e-4,2.4322270760579e-4
Homens,10,2019,3.4526171087013665e-4,3.3470480880897e-4
Homens,15,2019,0.002180539737645277,0.00166243520131769
Homens,20,2019,0.002871450317978737,0.00248868207339464
Homens,25,2019,0.0026760314334888066,0.00234412921090513
Homens,30,2019,0.002543888935757923,0.00244345690282026
Homens,35,2019,0.0029221211358985066,0.00281326519263482
Homens,40,2019,0.0037715649793883398,0.00360208140826479
Homens,45,2019,0.00530228529632001,0.00497435134113222
Homens,50,2019,0.00760348721755746,0.00737330116016342
Homens,55,2019,0.011194832116814567,0.0106650953251627
Homens,60,2019,0.016638090688006632,0.0159239497138927
Homens,65,2019,0.022965052770563935,0.0233002936618778
Homens,70,2019,0.033664791108126764,0.0329968630644726
Homens,75,2019,0.05260483980067773,0.0518617482735885
Homens,80,2019,0.08250518774457097,0.0822478993861486
Homens,85,2019,0.13809964214800569,0.133128731071637
Homens,90,2019,0.20510291178595533,0.2182456976121
Mulheres,0,2016,0.011138579976292333,0.0112441653700822
Mulheres,1,2016,4.8571777169500335e-4,4.8265803913242e-4
Mulheres,5,2016,2.0542056979643667e-4,2.0280462595675e-4
Mulheres,10,2016,2.4616944723875e-4,2.4412063146909e-4
Mulheres,15,2016,4.5857981418093e-4,4.6653646507089e-4
Mulheres,20,2016,5.704937180030433e-4,5.606952952804e-4
Mulheres,25,2016,6.845649562243933e-4,6.7065080285973e-4
Mulheres,30,2016,9.1027993080157e-4,9.0323417775662e-4
Mulheres,35,2016,0.0013191491332625834,0.00129813036448878
Mulheres,40,2016,0.0018850081913032366,0.0018801837204144
Mulheres,45,2016,0.00277415772157833,0.00276913102869272
Mulheres,50,2016,0.0041048112826606335,0.00410540216228509
Mulheres,55,2016,0.006150860082258353,0.00613897417303654
Mulheres,60,2016,0.00926171043615451,0.00934098078133144
Mulheres,65,2016,0.014317300590803666,0.0143617906818095
Mulheres,70,2016,0.020906406944407034,0.0209030466156008
Mulheres,75,2016,0.03644857806938297,0.0364720048033259
Mulheres,80,2016,0.06335592713546806,0.0633300542074554
Mulheres,85,2016,0.11211156053539366,0.111580109134992
Mulheres,90,2016,0.188189346171104,0.190299559143387
Mulheres,0,2017,0.010522191200147066,0.0118457403996224
Mulheres,1,2017,4.762487375962467e-4,4.906802113217e-4
Mulheres,5,2017,2.0125672747272e-4,1.9698284661569e-4
Mulheres,10,2017,2.4256314707366667e-4,2.4412719370633e-4
Mulheres,15,2017,4.4306653452832e-4,4.5535743860288e-4
Mulheres,20,2017,5.7332126877582e-4,5.5760935075289e-4
Mulheres,25,2017,6.815995422517967e-4,6.5682042642084e-4
Mulheres,30,2017,8.9706445004938e-4,8.8530008267802e-4
Mulheres,35,2017,0.0013133753201629134,0.00126506929479191
Mulheres,40,2017,0.0018661112612948334,0.00184222125357385
Mulheres,45,2017,0.002734385965423873,0.00272302739757205
Mulheres,50,2017,0.004042695258533413,0.00402321274511456
Mulheres,55,2017,0.006069801703624966,0.00599354483113515
Mulheres,60,2017,0.009144110608586617,0.00922338322135395
Mulheres,65,2017,0.0141157587829484,0.0141235800508043
Mulheres,70,2017,0.020657907468624667,0.0205736387689359
Mulheres,75,2017,0.036084961452715135,0.035936673507818
Mulheres,80,2017,0.06278908563732387,0.0625697982042192
Mulheres,85,2017,0.11085693394179567,0.109264525517984
Mulheres,90,2017,0.18670194334044501,0.188929447183116
Mulheres,0,2018,0.009818705148575123,0.0115660615701648
Mulheres,1,2018,4.6746960623092e-4,4.7500172266825e-4
Mulheres,5,2018,1.9765218647996335e-4,1.9550527031391e-4
Mulheres,10,2018,2.3921350930854667e-4,2.3996072539845e-4
Mulheres,15,2018,4.3599463232612667e-4,4.4661736162585e-4
Mulheres,20,2018,5.734950912790433e-4,5.5612430851195e-4
Mulheres,25,2018,6.781565055457133e-4,6.4471959820997e-4
Mulheres,30,2018,8.832646164892967e-4,8.687243514695e-4
Mulheres,35,2018,0.0013084586806715334,0.00123483820321334
Mulheres,40,2018,0.0018508895238997334,0.00179901836688201
Mulheres,45,2018,0.0026977288125176733,0.00265208163112524
Mulheres,50,2018,0.00398199284798454,0.00392767109644891
Mulheres,55,2018,0.00599606696479619,0.00586148485455785
Mulheres,60,2018,0.009049121330100654,0.00910904821087955
Mulheres,65,2018,0.013923949505354801,0.0139593239896324
Mulheres,70,2018,0.020424561819908035,0.0202665618718869
Mulheres,75,2018,0.0357385254362577,0.0354036264134805
Mulheres,80,2018,0.062247919362713934,0.06206141626521
Mulheres,85,2018,0.10971624894549534,0.108082008616847
Mulheres,90,2018,0.18753363383553168,0.189484833941721
Mulheres,0,2019,0.009083506072604997,0.0111103224066213
Mulheres,1,2019,4.6009096431425e-4,4.5360873187165e-4
Mulheres,5,2019,1.9426082667246667e-4,1.9979483585455e-4
Mulheres,10,2019,2.3642875900827334e-4,2.3598094242949e-4
Mulheres,15,2019,4.3369178079278334e-4,4.3494563935497e-4
Mulheres,20,2019,5.703558783973233e-4,5.6319635797292e-4
Mulheres,25,2019,6.748028612505533e-4,6.4903775830651e-4
Mulheres,30,2019,8.715839619097066e-4,8.6696818259734e-4
Mulheres,35,2019,0.0013041130287141866,0.00122439416012776
Mulheres,40,2019,0.0018291998223765934,0.00179304912418174
Mulheres,45,2019,0.0026605539635337233,0.00262000457348761
Mulheres,50,2019,0.003922414222637057,0.00387039092366506
Mulheres,55,2019,0.005925925508068067,0.0058013197946986
Mulheres,60,2019,0.008947627613067943,0.00902671271826711
Mulheres,65,2019,0.013737851039484966,0.0139665044856012
Mulheres,70,2019,0.02019990757430227,0.0200358084091665
Mulheres,75,2019,0.035388040113135934,0.0350597318216265
Mulheres,80,2019,0.061719775884286766,0.0618696550980123
Mulheres,85,2019,0.108921384625643,0.108013218777689
Mulheres,90,2019,0.18818215819368733,0.189993298255459
