"idade","sexo","ano","MODELO","PREVISAO_FINAL","observado"
0,"Ambos",2016,"LC",0.011305907336234,0.0124091232661057
1,"Ambos",2016,"ARIMA",0.000480706876752743,0.00051606012802238
5,"Ambos",2016,"ARIMA",0.000239039154043551,0.000229295321325133
10,"Ambos",2016,"LC",0.000317035939988302,0.000313367344695055
15,"Ambos",2016,"ARIMA",0.00123917555391025,0.00131539525181774
20,"Ambos",2016,"NNAR",0.00171437111549375,0.00172517101099002
25,"Ambos",2016,"NNAR",0.00173428818055474,0.00166855316511309
30,"Ambos",2016,"ARIMA",0.00190041348643305,0.00179273160027578
35,"Ambos",2016,"NNAR",0.00217379517570965,0.0021815195706889
40,"Ambos",2016,"LC",0.00291606146666702,0.00288930355316909
45,"Ambos",2016,"LC",0.00407194480229643,0.00406083791787735
50,"Ambos",2016,"ARIMA",0.00586835825217078,0.00587044792675991
55,"Ambos",2016,"ARIMA",0.0086336951312638,0.0085739829208881
60,"Ambos",2016,"ETS",0.0122103113423185,0.0127050233325653
65,"Ambos",2016,"ETS",0.0183094976894849,0.0187762112220789
70,"Ambos",2016,"LC",0.026724192950549,0.0270010199312401
75,"Ambos",2016,"ARIMA",0.043661914589807,0.0438231805970066
80,"Ambos",2016,"ARIMA",0.0718778438959483,0.0717859630185064
85,"Ambos",2016,"ARIMA",0.120715620212819,0.120666463901105
90,"Ambos",2016,"LC",0.193089164529778,0.1983476136475
0,"Ambos",2017,"LC",0.0106585081670687,0.012863715851619
1,"Ambos",2017,"ARIMA",0.000459471544126145,0.000521083656793392
5,"Ambos",2017,"ARIMA",0.000232347944182011,0.000224941561485341
10,"Ambos",2017,"LC",0.000310970962835914,0.00030549625760623
15,"Ambos",2017,"ARIMA",0.00123917555391025,0.00128021518482542
20,"Ambos",2017,"NNAR",0.00171681517040721,0.00171512945491359
25,"Ambos",2017,"NNAR",0.00172988694199192,0.00163202672975874
30,"Ambos",2017,"ARIMA",0.00188630132975328,0.00174428604743515
35,"Ambos",2017,"NNAR",0.00211962691606196,0.0021204861400715
40,"Ambos",2017,"LC",0.00285309408985014,0.00280809373275127
45,"Ambos",2017,"LC",0.00398137856630363,0.00396083809869948
50,"Ambos",2017,"ARIMA",0.00574558875860171,0.00575135191609925
55,"Ambos",2017,"ARIMA",0.00849462420610327,0.00838941690311158
60,"Ambos",2017,"ETS",0.0119554964960736,0.0125794312033981
65,"Ambos",2017,"ETS",0.017947603318581,0.0185197840392794
70,"Ambos",2017,"LC",0.026309206624962,0.0265915836765864
75,"Ambos",2017,"ARIMA",0.0430998468674791,0.0432529318596678
80,"Ambos",2017,"ARIMA",0.0710518835801191,0.0710435754189944
85,"Ambos",2017,"ARIMA",0.119968801525011,0.118452282287798
90,"Ambos",2017,"LC",0.19296845990605,0.19793032230377
0,"Ambos",2018,"LC",0.0100481803864944,0.0125961118672796
1,"Ambos",2018,"ARIMA",0.000439174287016186,0.000512628272294209
5,"Ambos",2018,"ARIMA",0.000225844035390835,0.00022241249852167
10,"Ambos",2018,"LC",0.000305022010219609,0.000295022901989037
15,"Ambos",2018,"ARIMA",0.00123917555391025,0.00119487559111281
20,"Ambos",2018,"NNAR",0.00171639007487616,0.00165201727527514
25,"Ambos",2018,"NNAR",0.0017280119309587,0.00157151250787609
30,"Ambos",2018,"ARIMA",0.00187229396761827,0.00169393646145791
35,"Ambos",2018,"NNAR",0.00207854434482212,0.00205825244113301
40,"Ambos",2018,"LC",0.00279148638620495,0.00272847662139115
45,"Ambos",2018,"LC",0.00389282666093173,0.00383408401072333
50,"Ambos",2018,"ARIMA",0.00562538767478261,0.00561687786416938
55,"Ambos",2018,"ARIMA",0.00835779342516036,0.00817883990577953
60,"Ambos",2018,"ETS",0.0117059993361716,0.0123813984622388
65,"Ambos",2018,"ETS",0.0175928619312222,0.0182768538871936
70,"Ambos",2018,"LC",0.0259006644098012,0.0261473913239304
75,"Ambos",2018,"ARIMA",0.0425450147445849,0.0426250881213848
80,"Ambos",2018,"ARIMA",0.0702354145123066,0.0704233050160332
85,"Ambos",2018,"ARIMA",0.119226603102181,0.117121511420011
90,"Ambos",2018,"LC",0.192847830737651,0.198683310698221
0,"Ambos",2019,"LC",0.00947280121166323,0.0122142516006901
1,"Ambos",2019,"ARIMA",0.000419773665729391,0.000508587059912377
5,"Ambos",2019,"ARIMA",0.000219522184718196,0.000222035871097871
10,"Ambos",2019,"LC",0.000299186862560873,0.000286485622376721
15,"Ambos",2019,"ARIMA",0.00123917555391025,0.00105965218089672
20,"Ambos",2019,"NNAR",0.00171714636721643,0.00152903372806701
25,"Ambos",2019,"NNAR",0.00172847490491195,0.00149028211112217
30,"Ambos",2019,"ARIMA",0.00185839062184102,0.00164399084509165
35,"Ambos",2019,"NNAR",0.00204999105674475,0.00200083941999951
40,"Ambos",2019,"LC",0.00273120899590691,0.00267096818683157
45,"Ambos",2019,"LC",0.0038062442844088,0.00375370134920245
50,"Ambos",2019,"ARIMA",0.00550770126807639,0.00553706178159526
55,"Ambos",2019,"ARIMA",0.00822316670435704,0.00808833815876149
60,"Ambos",2019,"ETS",0.0114617088887486,0.0122329184919654
65,"Ambos",2019,"ETS",0.0172451321458958,0.0182329517186817
70,"Ambos",2019,"LC",0.0254984662377713,0.0258402760536951
75,"Ambos",2019,"ARIMA",0.0419973250759444,0.0422636281466819
80,"Ambos",2019,"ARIMA",0.0694283276269938,0.0700901170451768
85,"Ambos",2019,"ARIMA",0.118488996360621,0.117280748146842
90,"Ambos",2019,"LC",0.19272727697741,0.199488869045786
0,"Homens",2016,"LC",0.0121582626623753,0.0135205973397519
1,"Homens",2016,"ETS",0.000526495230010517,0.000547895048028865
5,"Homens",2016,"ARIMA",0.00026133548816467,0.000254574544624785
10,"Homens",2016,"NNAR",0.000428121043049388,0.000379603233180083
15,"Homens",2016,"NNAR",0.00191988227229113,0.00214515092977761
20,"Homens",2016,"ARIMA",0.0028611782050714,0.00289378198862236
25,"Homens",2016,"ETS",0.00269714625294397,0.00268515843763769
30,"Homens",2016,"LC",0.00265444616834636,0.00271249478754558
35,"Homens",2016,"LC",0.00310609332880151,0.00310993240598961
40,"Homens",2016,"NNAR",0.00394102438261363,0.00396177403582487
45,"Homens",2016,"LC",0.00556812685535993,0.00545824255628177
50,"Homens",2016,"ARIMA",0.00795006561593061,0.00781993137467045
55,"Homens",2016,"ARIMA",0.0114120962700045,0.0113042803424906
60,"Homens",2016,"ETS",0.0158900860221657,0.0165607458082245
65,"Homens",2016,"ARIMA",0.0232025619202045,0.0239560642409194
70,"Homens",2016,"LC",0.0344742673286638,0.034507055246693
75,"Homens",2016,"ETS",0.0543520347488992,0.0536727922224078
80,"Homens",2016,"ARIMA",0.0857503565545174,0.084518761697297
85,"Homens",2016,"NNAR",0.13940990404396,0.136130545446371
90,"Homens",2016,"NNAR",0.206654346632365,0.213843239645728
0,"Homens",2017,"LC",0.0114327627028783,0.0138348693738661
1,"Homens",2017,"ETS",0.000505110037771024,0.000550063955519368
5,"Homens",2017,"ARIMA",0.000252862763542867,0.000251601177568536
10,"Homens",2017,"NNAR",0.000419111950124864,0.000364126766652861
15,"Homens",2017,"NNAR",0.0019091367667136,0.00208299015362052
20,"Homens",2017,"ARIMA",0.0028611782050714,0.00287377991422719
25,"Homens",2017,"ETS",0.00267966985549568,0.00262423261934667
30,"Homens",2017,"LC",0.00260132520070855,0.00263084755725137
35,"Homens",2017,"LC",0.00303687656228412,0.00301870070986003
40,"Homens",2017,"NNAR",0.00388038266809667,0.00383364674497096
45,"Homens",2017,"LC",0.00545335574868386,0.00529782126541753
50,"Homens",2017,"ARIMA",0.00780467828539476,0.00765941016976272
55,"Homens",2017,"ARIMA",0.0112343618799322,0.0110814293537621
60,"Homens",2017,"ETS",0.015588067197271,0.0164329561480826
65,"Homens",2017,"ARIMA",0.0227602889103922,0.0237002180266519
70,"Homens",2017,"LC",0.0339655743815428,0.0339966389886845
75,"Homens",2017,"ETS",0.053725727204983,0.0530386482350519
80,"Homens",2017,"ARIMA",0.0849358728675118,0.0837252295000329
85,"Homens",2017,"NNAR",0.139676784706138,0.134126472285394
90,"Homens",2017,"NNAR",0.204399877529235,0.215434512173449
0,"Homens",2018,"LC",0.0107505543061519,0.0135786263750232
1,"Homens",2018,"ETS",0.000484593469634947,0.000548496236715638
5,"Homens",2018,"ARIMA",0.000244664732048359,0.000248054140372009
10,"Homens",2018,"NNAR",0.000426135074235953,0.000347598773313543
15,"Homens",2018,"NNAR",0.00192842766938414,0.00191994087257499
20,"Homens",2018,"ARIMA",0.0028611782050714,0.00274528373722183
25,"Homens",2018,"ETS",0.00266230669790876,0.00251330676859386
30,"Homens",2018,"LC",0.00254926729369575,0.00254425755574667
35,"Homens",2018,"LC",0.00296920223517854,0.00292157786050983
40,"Homens",2018,"NNAR",0.00385405672668263,0.00371469870311863
45,"Homens",2018,"LC",0.00534095032211347,0.0051087793614081
50,"Homens",2018,"ARIMA",0.007661949734912,0.00748051327322415
55,"Homens",2018,"ARIMA",0.0110593955626721,0.010786702996587
60,"Homens",2018,"ETS",0.0152917887673914,0.016143986391298
65,"Homens",2018,"ARIMA",0.022326446237535,0.0233861321914028
70,"Homens",2018,"LC",0.0334643875697077,0.033387336665686
75,"Homens",2018,"ETS",0.0531066367071513,0.0522667739342522
80,"Homens",2018,"ARIMA",0.0841291254011245,0.0828584909899789
85,"Homens",2018,"NNAR",0.139468585728956,0.132574546138651
90,"Homens",2018,"NNAR",0.203113114039719,0.216723711732269
0,"Homens",2019,"LC",0.0101090542061565,0.0132675217298844
1,"Homens",2019,"ETS",0.000464910243813625,0.000561001189870819
5,"Homens",2019,"ARIMA",0.000236732487890204,0.000243222707605791
10,"Homens",2019,"NNAR",0.00042166180088809,0.000334704808808973
15,"Homens",2019,"NNAR",0.00209858438136523,0.00166243520131769
20,"Homens",2019,"ARIMA",0.0028611782050714,0.00248868207339464
25,"Homens",2019,"ETS",0.00264505604643552,0.00234412921090513
30,"Homens",2019,"LC",0.00249825117326227,0.00244345690282026
35,"Homens",2019,"LC",0.00290303597547553,0.00281326519263482
40,"Homens",2019,"NNAR",0.00384430274746059,0.00360208140826479
45,"Homens",2019,"LC",0.00523086181387827,0.00497435134113222
50,"Homens",2019,"ARIMA",0.00752183134187301,0.00737330116016342
55,"Homens",2019,"ARIMA",0.0108871542076752,0.0106650953251627
60,"Homens",2019,"ETS",0.0150011416262984,0.0159239497138927
65,"Homens",2019,"ARIMA",0.0219008732077184,0.0233002936618778
70,"Homens",2019,"LC",0.0329705961346601,0.0329968630644726
75,"Homens",2019,"ETS",0.0524946800921807,0.0518617482735885
80,"Homens",2019,"ARIMA",0.083330040674314,0.0822478993861486
85,"Homens",2019,"NNAR",0.139629055811156,0.133128731071637
90,"Homens",2019,"NNAR",0.203647803557178,0.2182456976121
0,"Mulheres",2016,"NNAR",0.0108729895455367,0.0112441653700822
1,"Mulheres",2016,"LC",0.000433381981235415,0.000482658039132429
5,"Mulheres",2016,"ETS",0.000214239745782442,0.000202804625956757
10,"Mulheres",2016,"ARIMA",0.000245458054816811,0.000244120631469099
15,"Mulheres",2016,"LC",0.000450694026164815,0.00046653646507089
20,"Mulheres",2016,"ARIMA",0.000569795397298693,0.000560695295280403
25,"Mulheres",2016,"ETS",0.000666110617397027,0.000670650802859736
30,"Mulheres",2016,"ETS",0.000951314059722603,0.000903234177756624
35,"Mulheres",2016,"LC",0.00122446637910727,0.00129813036448878
40,"Mulheres",2016,"ETS",0.00185704924224437,0.0018801837204144
45,"Mulheres",2016,"ETS",0.0027483170483278,0.00276913102869272
50,"Mulheres",2016,"ARIMA",0.00399875372825118,0.00410540216228509
55,"Mulheres",2016,"ARIMA",0.00616658762499473,0.00613897417303654
60,"Mulheres",2016,"ARIMA",0.00888207799507361,0.00934098078133144
65,"Mulheres",2016,"ETS",0.014120096270126,0.0143617906818095
70,"Mulheres",2016,"ETS",0.0207279944043815,0.0209030466156008
75,"Mulheres",2016,"ARIMA",0.0358961934270359,0.0364720048033259
80,"Mulheres",2016,"ARIMA",0.0628612027381875,0.0633300542074554
85,"Mulheres",2016,"NNAR",0.114783629849944,0.111580109134992
90,"Mulheres",2016,"ARIMA",0.186439253624479,0.190299559143387
0,"Mulheres",2017,"NNAR",0.0112191264879703,0.0118457403996224
1,"Mulheres",2017,"LC",0.000410082733422684,0.000490680211321701
5,"Mulheres",2017,"ETS",0.00020917289988423,0.000196982846615696
10,"Mulheres",2017,"ARIMA",0.000240639499208794,0.000244127193706332
15,"Mulheres",2017,"LC",0.000443571496463148,0.000455357438602881
20,"Mulheres",2017,"ARIMA",0.000562290046212049,0.000557609350752891
25,"Mulheres",2017,"ETS",0.000652753578040743,0.000656820426420847
30,"Mulheres",2017,"ETS",0.000943358232974194,0.000885300082678025
35,"Mulheres",2017,"LC",0.00119615289641518,0.00126506929479191
40,"Mulheres",2017,"ETS",0.0018199379120032,0.00184222125357385
45,"Mulheres",2017,"ETS",0.00269079866073812,0.00272302739757205
50,"Mulheres",2017,"ARIMA",0.00390218774822095,0.00402321274511456
55,"Mulheres",2017,"ARIMA",0.00606862036493271,0.00599354483113515
60,"Mulheres",2017,"ARIMA",0.00865932064861337,0.00922338322135395
65,"Mulheres",2017,"ETS",0.013831727290112,0.0141235800508043
70,"Mulheres",2017,"ETS",0.0203910991575918,0.0205736387689359
75,"Mulheres",2017,"ARIMA",0.0353969005919794,0.035936673507818
80,"Mulheres",2017,"ARIMA",0.0620579174170422,0.0625697982042192
85,"Mulheres",2017,"NNAR",0.114787792162145,0.109264525517984
90,"Mulheres",2017,"ARIMA",0.186439253624479,0.188929447183116
0,"Mulheres",2018,"NNAR",0.0108507492242968,0.0115660615701648
1,"Mulheres",2018,"LC",0.00038803608717657,0.00047500172266825
5,"Mulheres",2018,"ETS",0.000204225886686819,0.000195505270313915
10,"Mulheres",2018,"ARIMA",0.000235915536048211,0.000239960725398453
15,"Mulheres",2018,"LC",0.000436561527448792,0.000446617361625855
20,"Mulheres",2018,"ARIMA",0.000554883555690444,0.000556124308511958
25,"Mulheres",2018,"ETS",0.00063966437783265,0.000644719598209975
30,"Mulheres",2018,"ETS",0.000935468940698396,0.000868724351469502
35,"Mulheres",2018,"LC",0.00116849410977342,0.00123483820321334
40,"Mulheres",2018,"ETS",0.00178356821574832,0.00179901836688201
45,"Mulheres",2018,"ETS",0.0026344840516255,0.00265208163112524
50,"Mulheres",2018,"ARIMA",0.00380795374188375,0.00392767109644891
55,"Mulheres",2018,"ARIMA",0.00597220948979988,0.00586148485455785
60,"Mulheres",2018,"ARIMA",0.00844214992675038,0.00910904821087955
65,"Mulheres",2018,"ETS",0.0135492475524264,0.0139593239896324
70,"Mulheres",2018,"ETS",0.0200596795205062,0.0202665618718869
75,"Mulheres",2018,"ARIMA",0.0349045525973458,0.0354036264134805
80,"Mulheres",2018,"ARIMA",0.0612648970491441,0.06206141626521
85,"Mulheres",2018,"NNAR",0.114786052698189,0.108082008616847
90,"Mulheres",2018,"ARIMA",0.186439253624479,0.189484833941721
0,"Mulheres",2019,"NNAR",0.0103938436610664,0.0111103224066213
1,"Mulheres",2019,"LC",0.000367174700808736,0.000453608731871651
5,"Mulheres",2019,"ETS",0.000199395872104377,0.000199794835854554
10,"Mulheres",2019,"ARIMA",0.000231284308402854,0.000235980942429496
15,"Mulheres",2019,"LC",0.000429662340272253,0.00043494563935497
20,"Mulheres",2019,"ARIMA",0.000547574623541456,0.000563196357972924
25,"Mulheres",2019,"ETS",0.000626837645986052,0.000649037758306511
30,"Mulheres",2019,"ETS",0.000927645626468304,0.000866968182597344
35,"Mulheres",2019,"LC",0.00114147488056683,0.00122439416012776
40,"Mulheres",2019,"ETS",0.00174792533264292,0.00179304912418174
45,"Mulheres",2019,"ETS",0.00257934802760949,0.00262000457348761
50,"Mulheres",2019,"ARIMA",0.0037159953943624,0.00387039092366506
55,"Mulheres",2019,"ARIMA",0.0058773302736414,0.0058013197946986
60,"Mulheres",2019,"ARIMA",0.00823042572019135,0.00902671271826711
65,"Mulheres",2019,"ETS",0.0132725367834696,0.0139665044856012
70,"Mulheres",2019,"ETS",0.0197336464972072,0.0200358084091665
75,"Mulheres",2019,"ARIMA",0.0344190528448963,0.0350597318216265
80,"Mulheres",2019,"ARIMA",0.060482010461593,0.0618696550980123
85,"Mulheres",2019,"NNAR",0.114786790260583,0.108013218777689
90,"Mulheres",2019,"ARIMA",0.186439253624479,0.189993298255459
